[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[17:32:38] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 254 ms
[17:32:38] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 391.9 ms
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientChunkManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onChunkUnload(Lnet/minecraft/util/math/ChunkPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILnet/minecraft/world/chunk/WorldChunk;)V has 0 override(s) in child classes
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientChunkManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onChunkUnload(Lnet/minecraft/util/math/ChunkPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ILnet/minecraft/world/chunk/WorldChunk;)V won't be passed a CallbackInfo as a result
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientChunkManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onUpdateLoadDistance(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;IILnet/minecraft/client/world/ClientChunkManager$ClientChunkMap;ILnet/minecraft/world/chunk/WorldChunk;Lnet/minecraft/util/math/ChunkPos;)V doesn't use it's CallbackInfo
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientChunkManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onUpdateLoadDistance(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;IILnet/minecraft/client/world/ClientChunkManager$ClientChunkMap;ILnet/minecraft/world/chunk/WorldChunk;Lnet/minecraft/util/math/ChunkPos;)V has 0 override(s) in child classes
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientChunkManagerMixin from mod fabric-lifecycle-events-v1->@Inject::onUpdateLoadDistance(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;IILnet/minecraft/client/world/ClientChunkManager$ClientChunkMap;ILnet/minecraft/world/chunk/WorldChunk;Lnet/minecraft/util/math/ChunkPos;)V won't be passed a CallbackInfo as a result
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing biome_colors.MixinBiomeColors from sodium-extra.mixins.json into net.minecraft.client.color.world.BiomeColors
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:biome_colors.MixinBiomeColors from mod sodium-extra: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:biome_colors.MixinBiomeColors from mod sodium-extra->@Inject::grassColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:biome_colors.MixinBiomeColors from mod sodium-extra->@Inject::waterColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:biome_colors.MixinBiomeColors from mod sodium-extra->@Inject::foliageColor(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:42] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for Player104) Handling inbound packet from channel with name "appleskin:saturation"
[17:34:42] [Netty Local Client IO #0/DEBUG] (ClientPlayNetworkAddon for Player104) Handling inbound packet from channel with name "appleskin:exhaustion"
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing util.accessors.ClientEntityManagerAccessor from lithium.mixins.json into net.minecraft.client.world.ClientEntityManager
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.accessors.ClientEntityManagerAccessor from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ClientWorldClientEntityHandlerMixin from fabric-lifecycle-events-v1.client.mixins.json into net.minecraft.client.world.ClientWorld$ClientEntityHandler
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldClientEntityHandlerMixin from mod fabric-lifecycle-events-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldClientEntityHandlerMixin from mod fabric-lifecycle-events-v1->@Inject::invokeLoadEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.client.mixins.json:ClientWorldClientEntityHandlerMixin from mod fabric-lifecycle-events-v1->@Inject::invokeUnloadEntity(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.world.storage.ClientChunkMapMixin from sodium.mixins.json into net.minecraft.client.world.ClientChunkManager$ClientChunkMap
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.world.storage.ClientChunkMapMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing chunk.ClientChunkMapMixin from betterf3.mixins.json into net.minecraft.client.world.ClientChunkManager$ClientChunkMap
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) betterf3.mixins.json:chunk.ClientChunkMapMixin from mod betterf3: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.world.storage.ClientChunkMapMixin from mod sodium->@Inject::reinit(Lnet/minecraft/client/world/ClientChunkManager;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing DimensionEffectsAccessor from fabric-rendering-v1.mixins.json into net.minecraft.client.render.DimensionEffects
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-rendering-v1.mixins.json:DimensionEffectsAccessor from mod fabric-rendering-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming @Accessor method getIdentifierMap()Lit/unimi/dsi/fastutil/objects/Object2ObjectMap; to getIdentifierMap$fabric-rendering-v1_$md$5b8316$0 in fabric-rendering-v1.mixins.json:DimensionEffectsAccessor from mod fabric-rendering-v1
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing cloud.MixinDimensionEffectsOverworld from sodium-extra.mixins.json into net.minecraft.client.render.DimensionEffects$Overworld
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:cloud.MixinDimensionEffectsOverworld from mod sodium-extra: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing chunk.ChunkBuilderMixin from betterf3.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) betterf3.mixins.json:chunk.ChunkBuilderMixin from mod betterf3: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.options.render_layers.RenderLayersMixin from sodium.mixins.json into net.minecraft.client.render.RenderLayers
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.options.render_layers.RenderLayersMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing features.render.model.RenderLayersMixin from sodium.mixins.json into net.minecraft.client.render.RenderLayers
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.render.model.RenderLayersMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing RenderLayersMixin from continuity.mixins.json into net.minecraft.client.render.RenderLayers
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing RenderLayersMixin from fabric-blockrenderlayer-v1.mixins.json into net.minecraft.client.render.RenderLayers
[17:34:42] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-blockrenderlayer-v1.mixins.json:RenderLayersMixin from mod fabric-blockrenderlayer-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:features.options.render_layers.RenderLayersMixin from mod sodium->@Inject::onSetFancyGraphicsOrBetter(ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) continuity.mixins.json:RenderLayersMixin from mod continuity->@Inject::continuity$onHeadGetBlockLayer(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) continuity.mixins.json:RenderLayersMixin from mod continuity->@Inject::continuity$onHeadGetMovingBlockLayer(Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-blockrenderlayer-v1.mixins.json:RenderLayersMixin from mod fabric-blockrenderlayer-v1->@Inject::onInitialize(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing basic.mc112730.ChunkRenderDispatcherRenderChunkRebuildTaskMixin from debugify.client.mixins.json into net.minecraft.client.render.chunk.ChunkBuilder$BuiltChunk$RebuildTask
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) debugify.client.mixins.json:basic.mc112730.ChunkRenderDispatcherRenderChunkRebuildTaskMixin from mod debugify: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing sodium.MixinChunkBuilderMeshingTask from indium.mixins.json into me.jellysquid.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderMeshingTask
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::beforePerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::beforePerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::beforePerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinChunkBuilderMeshingTask from mod indium->@Inject::afterPerformBuild(Lme/jellysquid/mods/sodium/client/render/chunk/compile/ChunkBuildContext;Lme/jellysquid/mods/sodium/client/util/task/CancellationToken;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing sodium.MixinBlockRenderCache from indium.mixins.json into me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderCache
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinBlockRenderCache from mod indium->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinBlockRenderCache from mod indium->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) indium.mixins.json:sodium.MixinBlockRenderCache from mod indium->@Inject::onInit(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing sodium.AccessBlockRenderer from indium.mixins.json into me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.BlockRenderer
[17:34:43] [Render thread/INFO] (ChunkBuilder) Started 10 worker threads
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing ai.pathing.ChunkCacheMixin from lithium.mixins.json into net.minecraft.world.chunk.ChunkCache
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) Mixing util.chunk_access.ChunkCacheMixin from lithium.mixins.json into net.minecraft.world.chunk.ChunkCache
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.chunk_access.ChunkCacheMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[17:34:43] [Server thread/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:ai.pathing.ChunkCacheMixin from mod lithium->@Inject::init(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing sodium.fog.MixinOcclusionCuller from sodium-extra.mixins.json into me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:sodium.fog.MixinOcclusionCuller from mod sodium-extra: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) sodium-extra.mixins.json:sodium.fog.MixinOcclusionCuller from mod sodium-extra->@Inject::isWithinRenderDistance(Lme/jellysquid/mods/sodium/client/render/viewport/CameraTransform;Lme/jellysquid/mods/sodium/client/render/chunk/RenderSection;FLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing HangingSignEditScreenMixin from fabric-object-builder-v1.client.mixins.json into net.minecraft.client.gui.screen.ingame.HangingSignEditScreen
[17:34:43] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-object-builder-v1.client.mixins.json:HangingSignEditScreenMixin from mod fabric-object-builder-api-v1: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing BubbleColumnAmbientSoundHandlerMixin from freecam-common.mixins.json into net.minecraft.client.sound.BubbleColumnSoundPlayer
[17:34:44] [Render thread/DEBUG] (FabricLoader/Mixin) freecam-common.mixins.json:BubbleColumnAmbientSoundHandlerMixin from mod freecam: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:44] [Render thread/DEBUG] (FabricLoader/Mixin) freecam-common.mixins.json:BubbleColumnAmbientSoundHandlerMixin from mod freecam->@Inject::onTick(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[17:34:44] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing core.gui.WorldLoadingStateMixin from sodium.mixins.json into net.minecraft.client.network.WorldLoadingState
[17:34:44] [Render thread/DEBUG] (FabricLoader/Mixin) sodium.mixins.json:core.gui.WorldLoadingStateMixin from mod sodium: Class version 65 required is higher than the class version supported by the current version of Mixin (JAVA_17 supports class version 61)
[17:34:44] [Netty Server IO #1/DEBUG] (ServerPlayNetworkAddon for literal{Player104}[style={clickEvent=ClickEvent{action=SUGGEST_COMMAND, value='/tell Player104 '},hoverEvent=EventData[action=<action show_entity>, value=net.minecraft.text.HoverEvent$EntityContent@801fb370],insertion=Player104}]) Handling inbound packet from channel with name "minecraft:register"
[17:34:44] [Render thread/DEBUG] (REI) [REI] Starting Reload Plugins of stage START
java.lang.Throwable: null
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.reloadPlugins(RoughlyEnoughItemsCoreClient.java:480) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$registerEvents$11(RoughlyEnoughItemsCoreClient.java:322) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at net.minecraft.client.network.ClientPlayNetworkHandler.handler$cph001$roughlyenoughitems$handleUpdateRecipes(ClientPlayNetworkHandler.java:8016) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.network.ClientPlayNetworkHandler.onSynchronizeRecipes(ClientPlayNetworkHandler.java) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.packet.s2c.play.SynchronizeRecipesS2CPacket.apply(SynchronizeRecipesS2CPacket.java:32) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.packet.s2c.play.SynchronizeRecipesS2CPacket.apply(SynchronizeRecipesS2CPacket.java:13) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.network.NetworkThreadUtils.method_11072(NetworkThreadUtils.java:25) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:162) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:136) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:121) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1275) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:888) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:265) [minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.15.10.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] ========================================
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] REIPlugin starting pre-reload for START.
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Reloadables (8):
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntryTypeRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - EntrySettingsAdapterRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - RecipeManagerContextImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - ItemComparatorRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FluidComparatorRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - DisplaySerializerRegistryImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - FluidSupportProviderImpl
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI]  - me.shedaniel.rei.plugin.client.runtime.PluginStageExecutionWatcher$1
[17:34:44] [REI-ReloadPlugins/DEBUG] (REI) [REI] Plugins (7):
