[17:32:38] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.10
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 86
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 88
[17:32:38] [ForkJoinPool-1-worker-13/WARN] (FabricLoader/Metadata) The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 192
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[17:32:39] [main/WARN] (FabricLoader/Resolution) Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.3 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-224729
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-227169
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-231097
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-231743
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-232869
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-237493
[17:34:00] [Render thread/INFO] (Debugify) Caching description for bug MC-263865
[17:34:00] [Render thread/INFO] (YetAnotherConfigLib) Config file 'C:\Users\surap\IdeaProjects\Frostbytes-Improved-Inventory\run\config\yacl.json5' does not exist. Creating it with default values.
[17:34:00] [Render thread/INFO] (YetAnotherConfigLib) Serializing class dev.isxander.yacl3.platform.YACLConfig to 'C:\Users\surap\IdeaProjects\Frostbytes-Improved-Inventory\run\config\yacl.json5'
[17:34:01] [Render thread/INFO] (betterstats) Initializing 'Better Statistics Screen' as 'BetterStatsClient'.
[17:34:01] [Render thread/INFO] (Entity Texture Features) Loading Entity Texture Features, did you know if you turn off the lights and whisper 'OptiFine' 3 times you will lose 20fps.
[17:34:01] [Render thread/INFO] (EMF) Loading Entity Model Features, not fit for consumption in Portugal.
[17:34:01] [Render thread/INFO] (Entity Texture Features) 6 new ETF Random Properties registered by entity_model_features.
[17:34:01] [Render thread/INFO] (REI) [REI] Registered plugin provider REITooltipPlugin [appleskin] for REIClientPlugin
[17:34:01] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[17:34:01] [Render thread/INFO] (REI) [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[17:34:01] [Render thread/INFO] (REI) [REI] Registered plugin provider HideIngredientsFromTagsPlugin [roughlyenoughitems] for REIClientPlugin
[17:34:01] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:ci_msg
[17:34:01] [Render thread/INFO] (NetworkManagerImpl) Registering S2C receiver with id roughlyenoughitems:og_not_enough
[17:34:02] [Render thread/INFO] (simpleshulkerpreview) simpleshulkerpreview loading...
[17:34:02] [Render thread/INFO] (simpleshulkerpreview) simpleshulkerpreview loaded.
[17:34:02] [Render thread/INFO] (tcdcommons) Initializing 'TCD Commons API' 3.9.7+fabric-1.20.5 as 'TCDCommonsClient'.
[17:34:03] [Render thread/INFO] (Indigo) [Indigo] Different rendering plugin detected; not applying Indigo.
[17:34:03] [Render thread/INFO] (dynamic_fps) Dynamic FPS 3.4.3 active on Fabric!
[17:34:03] [Render thread/INFO] (Minecraft) [STDOUT]: [Mouse Tweaks] Main.initialize()
[17:34:03] [Render thread/INFO] (Minecraft) [STDOUT]: [Mouse Tweaks] Initialized.
[17:34:04] [Render thread/WARN] (FabricLoader/Mixin) @Final field LOGGER:Lorg/slf4j/Logger; in inventory.mixins.json:SimpleOptionMixin from mod inventory should be final
[17:34:04] [Render thread/INFO] (Minecraft) Backend library: LWJGL version 3.3.3-snapshot
[17:34:05] [Render thread/WARN] (Sodium-NvidiaWorkarounds) Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[17:34:06] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Vendor: NVIDIA Corporation
[17:34:06] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Renderer: NVIDIA GeForce RTX 3080 Laptop GPU/PCIe/SSE2
[17:34:06] [Render thread/INFO] (Sodium-PostlaunchChecks) OpenGL Version: 3.2.0 NVIDIA 538.18
[17:34:06] [Render thread/INFO] (ImmediatelyFast) Initializing ImmediatelyFast 1.2.12+1.20.5 on NVIDIA GeForce RTX 3080 Laptop GPU/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.2.0 NVIDIA 538.18
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack jade from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack modernfix from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack maptooltip from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack xaeroworldmap from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack ambientsounds from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack boatiview from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack yet_another_config_lib_v3 from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack creativecore from options because it is no longer compatible
[17:34:07] [Render thread/WARN] (Minecraft) Removed resource pack appleskin from options because it is no longer compatible
[17:34:08] [Render thread/INFO] (ModernFix) Replacing search trees with 'REI' provider
[17:34:09] [Render thread/INFO] (ModernFix) Invalidating pack caches
[17:34:09] [Render thread/INFO] (Minecraft) Reloading ResourceManager: vanilla, fabric, ambientsounds, amecs, amecsapi, appleskin, armorposer, betterf3, betterstats, boatiview, caffeineconfig, cloth-config, codec-config-api, continuity, creativecore, debugify, diggusmaximus, dynamic_fps, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, freecam, grindenchantments, immediatelyfast, indium, inventory, jade, kyrptconfig, lithium, maptooltip, mobility, modernfix, modmenu, reeses-sodium-options, remember-my-txt, roughlyenoughitems, simpleshulkerpreview, skinlayers3d, sodium, sodium-extra, status-effect-bars, tcdcommons, trade_cycling, xaeroworldmap, yet_another_config_lib_v3, file/FrostbyteGames.zip
[17:34:10] [Worker-ResourceReload-7/INFO] (Minecraft) Found unifont_all_no_pua-15.1.04.hex, loading
[17:34:10] [Worker-ResourceReload-0/INFO] (Minecraft) Found unifont_jp_patch-15.1.04.hex, loading
[17:34:11] [Render thread/INFO] (Jade) Start loading plugin from Jade: snownee.jade.addon.core.CorePlugin
[17:34:11] [Render thread/INFO] (Jade) Bootstrapped plugin from snownee.jade.addon.core.CorePlugin in 234.4 ms
[17:34:11] [Render thread/INFO] (Jade) Loaded plugin from snownee.jade.addon.core.CorePlugin in 285.4 ms
[17:34:11] [Render thread/INFO] (Jade) Start loading plugin from Jade: snownee.jade.addon.vanilla.VanillaPlugin
[17:34:11] [Render thread/INFO] (Jade) Bootstrapped plugin from snownee.jade.addon.vanilla.VanillaPlugin in 282.3 ms
[17:34:11] [Render thread/INFO] (Jade) Loaded plugin from snownee.jade.addon.vanilla.VanillaPlugin in 297.1 ms
[17:34:11] [Render thread/INFO] (Jade) Start loading plugin from Jade: snownee.jade.addon.universal.UniversalPlugin
[17:34:11] [Render thread/INFO] (Jade) Bootstrapped plugin from snownee.jade.addon.universal.UniversalPlugin in 68.04 ms
[17:34:11] [Render thread/INFO] (Jade) Loaded plugin from snownee.jade.addon.universal.UniversalPlugin in 69.15 ms
[17:34:11] [Render thread/INFO] (Jade) Start loading plugin from Jade: snownee.jade.addon.debug.DebugPlugin
[17:34:11] [Render thread/INFO] (Jade) Bootstrapped plugin from snownee.jade.addon.debug.DebugPlugin in 33.51 ms
[17:34:11] [Render thread/INFO] (Jade) Loaded plugin from snownee.jade.addon.debug.DebugPlugin in 34.32 ms
[17:34:12] [Render thread/INFO] (WorldMap) Loading Xaero's World Map - Stage 2/2
[17:34:12] [Render thread/INFO] (WorldMap) New world map region cache hash code: -1799516996
[17:34:12] [Render thread/INFO] (WorldMap) Registered player tracker system: map_synced
[17:34:12] [Render thread/INFO] (WorldMap) No Optifine!
[17:34:12] [Render thread/INFO] (WorldMap) Xaero's World Map: No Vivecraft!
[17:34:12] [Render thread/INFO] (ambientsounds) Loaded AmbientEngine 'basic' v2.3.4. 11 dimension(s), 10 features, 11 groups, 35 regions, 62 sounds, 4 solids and 2 biome types
[17:34:16] [Render thread/WARN] (Minecraft) Skipped language file: minecraft:lang/en_us.json (com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 81 column 39 path $.container.slabsandstairs.sawmill)
[17:34:16] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:item.goat_horn.play
[17:34:16] [Render thread/WARN] (Minecraft) Missing sound for event: minecraft:entity.goat.screaming.horn_break
[17:34:16] [Render thread/INFO] (Minecraft) OpenAL initialized on device OpenAL Soft on Headphones (Srithan’s AirPods Pro)
[17:34:16] [Render thread/INFO] (Minecraft) Sound engine started
[17:34:16] [Render thread/INFO] (Minecraft) Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/shield_patterns.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[17:34:16] [Render thread/INFO] (Minecraft) Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[17:34:18] [Render thread/INFO] (Entity Texture Features) emissive suffixes loaded: {_e}.
[17:34:18] [Render thread/INFO] (Minecraft) Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[17:34:18] [Render thread/INFO] (Minecraft) Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[17:34:18] [Render thread/INFO] (Minecraft) Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[17:34:18] [Render thread/INFO] (Minecraft) Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[17:34:18] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[17:34:18] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[17:34:19] [Render thread/INFO] (WorldMap) Successfully reloaded the world map shaders!
[17:34:19] [Render thread/INFO] (Entity Texture Features) reloading ETF data.
[17:34:19] [Render thread/INFO] (Entity Texture Features) emissive suffixes loaded: {_e}.
[17:34:19] [Render thread/ERROR] (Sodium-ResourcePackScanner) The following compatibility issues were found with installed resource packs:
- Resource pack: FrostbyteGames.zip
	- Problem found: 
		- Description:
			The resource pack replaces terrain shaders, which are not supported
		- More information: https://github.com/CaffeineMC/sodium-fabric/wiki/Resource-Packs
		- Files: 
			- shaders/core/rendertype_cutout.json
			- shaders/core/rendertype_cutout.vsh
			- shaders/core/rendertype_cutout_mipped.json
			- shaders/core/rendertype_cutout_mipped.vsh

[17:34:21] [Render thread/WARN] (ModernFix) Game took 105.88 seconds to start
[17:34:33] [Render thread/INFO] (Minecraft) Loaded 1175 recipes
[17:34:33] [Render thread/INFO] (Minecraft) Loaded 1276 advancements
[17:34:34] [Render thread/INFO] (BiomeModificationImpl) Applied 0 biome modifications to 0 of 64 new biomes in 5.274 ms
[17:34:34] [Server thread/INFO] (Grind Enchantments) Writing default config.
[17:34:34] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.20.6
[17:34:34] [Server thread/INFO] (Minecraft) Generating keypair
[17:34:35] [Server thread/WARN] (FabricLoader/Mixin) Method overwrite conflict for removeIf in lithium.mixins.json:collections.chunk_tickets.SortedArraySetMixin from mod lithium, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[17:34:37] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[17:34:38] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:34:38] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:34:38] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:34:39] [Render thread/INFO] (Minecraft) Time elapsed: 1539 ms
[17:34:39] [Server thread/INFO] (Minecraft) Changing simulation distance to 10, from 0
[17:34:42] [Server thread/INFO] (Minecraft) Player104[local:E:48445358] logged in with entity id 18 at (19.53477963386502, 68.6875, 36.564924059901855)
[17:34:42] [Server thread/INFO] (Minecraft) Player104 joined the game
[17:34:42] [Render thread/INFO] (WorldMap) New world map session initialized!
[17:34:43] [Render thread/INFO] (ChunkBuilder) Started 10 worker threads
[17:34:44] [Render thread/INFO] (betterstats) Server has 'betterstats' installed.
[17:34:44] [Render thread/INFO] (Minecraft) Loaded 2 advancements
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:44] [REI-ReloadPlugins/INFO] (REI) [REI] OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[17:34:44] [REI-ReloadPlugins/ERROR] (REI) [REI] Failed to collect creative tab: net.minecraft.item.ItemGroup@8142c98
java.lang.IllegalStateException: Registry minecraft:banner_pattern not found
	at net.minecraft.registry.RegistryWrapper$WrapperLookup.method_46763(RegistryWrapper.java:107) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.registry.RegistryWrapper$WrapperLookup.getWrapperOrThrow(RegistryWrapper.java:107) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at net.minecraft.item.ItemGroups.method_51332(ItemGroups.java:1261) ~[minecraft-merged-104d34a893-1.20.6-net.fabricmc.yarn.1_20_6.1.20.6+build.1-v2.jar:?]
	at me.shedaniel.rei.impl.client.fabric.CreativeModeTabCollectorImpl.collectTabs(CreativeModeTabCollectorImpl.java:56) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at me.shedaniel.rei.plugin.client.DefaultClientPlugin.collectTabs(DefaultClientPlugin.java:193) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.plugin.client.DefaultClientPlugin.registerEntries(DefaultClientPlugin.java:154) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.entry.type.EntryRegistryImpl.acceptPlugin(EntryRegistryImpl.java:69) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.entry.type.EntryRegistryImpl.acceptPlugin(EntryRegistryImpl.java:51) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.acceptPlugin(Reloadable.java:78) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$9(PluginManagerImpl.java:417) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$pluginSection$4(PluginManagerImpl.java:199) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$10(PluginManagerImpl.java:407) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.pluginSection(PluginManagerImpl.java:197) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:405) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:162) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$25(RoughlyEnoughItemsCoreClient.java:483) ~[roughlyenoughitems-15.0.728-64b5720b4b825f21.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
[17:34:45] [Render thread/INFO] (Jade) Received config from the server: 
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 8.567 ms, totaling 405.8 ms.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 2.953 ms, totaling 1.580 s.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 559.6 ?s, totaling 6.169 ms.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) REITooltipPlugin of REITooltipPlugin [appleskin]
[17:34:46] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[17:34:47] [Render thread/WARN] (ModernFix) Time from main menu to in-game was 13.045843 seconds
[17:34:47] [Render thread/WARN] (ModernFix) Total time to load game and open world was 118.92584 seconds
[17:34:47] [Server thread/WARN] (Minecraft) Can't keep up! Is the server overloaded? Running 2129ms or 42 ticks behind
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) FabricFluidAPISupportPlugin
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for END in 1.720 ms, totaling 250.3 ms.
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for END in 2.328 ms, totaling 2.794 s.
[17:34:49] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for END in 981.5 ?s, totaling 35.78 ms.
[17:35:10] [Server thread/INFO] (Minecraft) Saving and pausing game...
[17:35:10] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:overworld
[17:35:10] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:the_end
[17:35:10] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:the_nether
[17:35:11] [Render thread/INFO] (WorldMap) Finalizing world map session...
[17:35:11] [Thread-4/INFO] (WorldMap) World map force-cleaned!
[17:35:11] [Render thread/INFO] (WorldMap) World map session finalized.
[17:35:11] [Server thread/INFO] (Minecraft) Player104 lost connection: Disconnected
[17:35:11] [Server thread/INFO] (Minecraft) Player104 left the game
[17:35:11] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[17:35:11] [Server thread/INFO] (Minecraft) Stopping server
[17:35:11] [Server thread/INFO] (Minecraft) Saving players
[17:35:11] [Server thread/INFO] (Minecraft) Saving worlds
[17:35:11] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[[Test] Improved Inventory]'/minecraft:overworld
